2024_rank,2023_rank,institution_name,country_code,country,size,focus,res.,age,status,academic_reputation_score,academic_reputation_rank,employer_reputation_score,employer_reputation_rank,faculty_student_score,faculty_student_rank,citations_per_faculty_score,citations_per_faculty_rank,international_faculty_score,international_faculty_rank,international_students_score,international_students_rank,international_research_network_score,international_research_network_rank,employment_outcomes_score,employment_outcomes_rank,sustainability_score,sustainability_rank,overall_score,rank_change
121.0,,Technical University of Denmark,DK,Denmark,M,FO,VH,5,A,32.5,270.0,16.3,525.0,99.8,27.0,83.4,99.0,100.0,53.0,82.0,153.0,71.6,189.0,28.9,275.0,54.9,,56.2,
122.0,146.0,Lancaster University,UK,United Kingdom,L,FC,VH,4,A,39.7,215.0,40.2,236.0,25.2,581.0,79.3,115.0,93.6,157.0,90.6,116.0,75.3,171.0,20.7,400.0,98.0,24.0,55.7,24.0
123.0,139.0,Politecnico di Milano,IT,Italy,XL,FO,VH,5,A,69.3,94.0,71.2,99.0,5.2,,48.3,282.0,63.8,302.0,56.6,262.0,75.1,173.0,36.9,201.0,29.4,,55.2,16.0
,138.0,Eindhoven University of Technology,NL,Netherlands,M,FO,VH,4,A,29.3,295.0,76.2,78.0,40.4,390.0,89.7,75.0,100.0,30.0,70.8,205.0,40.1,377.0,19.7,426.0,18.0,,55.0,
,136.0,University of Basel,CH,Switzerland,M,FC,VH,5,A,27.8,314.0,17.8,494.0,57.4,253.0,96.5,44.0,100.0,34.0,85.0,143.0,74.4,175.0,41.1,179.0,70.4,,55.0,
,,Leiden University,NL,Netherlands,XL,FC,VH,5,A,69.1,95.0,26.8,362.0,20.2,659.0,62.7,190.0,85.5,204.0,50.2,292.0,93.7,61.0,26.9,303.0,46.0,,54.8,
,120.0,University of Bern,CH,Switzerland,M,FO,VH,5,A,30.5,284.0,24.4,396.0,54.6,280.0,99.2,17.0,100.0,42.0,36.9,369.0,89.1,89.0,26.1,313.0,73.6,,54.8,
128.0,,University of Geneva,CH,Switzerland,L,FC,VH,5,A,45.1,184.0,14.1,579.0,42.0,374.0,75.4,127.0,100.0,45.0,96.3,81.0,87.3,99.0,31.0,246.0,63.1,,54.2,
129.0,,Chalmers University of Technology,SE,Sweden,M,FO,VH,5,B,26.6,326.0,51.5,158.0,51.1,306.0,80.9,107.0,100.0,49.0,67.4,220.0,52.2,299.0,28.7,278.0,82.9,132.0,54.0,
,,Macquarie University,AU,Australia,L,FC,VH,4,A,31.6,276.0,41.0,228.0,10.3,,81.3,105.0,98.6,104.0,93.6,94.0,81.4,139.0,43.2,167.0,91.8,,53.7,
,151.0,University of Vienna,AT,Austria,XL,FC,VH,5,A,70.8,88.0,42.5,217.0,22.0,629.0,14.5,646.0,99.3,92.0,88.1,129.0,93.5,62.0,56.8,109.0,74.1,180.0,53.7,
,,"University of California, Davis",US,United States,XL,FC,VH,5,A,63.9,107.0,44.7,199.0,30.4,518.0,40.7,338.0,70.3,276.0,49.3,301.0,77.8,159.0,19.0,439.0,98.9,16.0,53.2,
,,"University of North Carolina, Chapel Hill",US,United States,XL,FC,VH,5,A,63.0,110.0,33.9,290.0,72.9,171.0,42.5,316.0,24.7,541.0,10.1,,82.2,133.0,47.9,142.0,96.8,38.0,53.2,
,171.0,Sapienza University of Rome,IT,Italy,XL,FC,VH,5,A,79.2,74.0,41.0,229.0,4.6,,44.9,301.0,3.0,,10.8,697.0,96.9,33.0,59.8,101.0,92.0,79.0,52.9,
,,Texas A&M University,US,United States,XL,FC,VH,5,A,62.0,112.0,59.6,135.0,4.5,,68.4,152.0,23.1,564.0,13.3,656.0,88.4,93.0,30.1,259.0,61.3,,52.9,
136.0,159.0,Michigan State University,US,United States,XL,FC,VH,5,A,59.9,120.0,49.4,174.0,11.3,,58.0,221.0,58.6,320.0,12.8,665.0,95.6,45.0,45.5,153.0,71.2,199.0,52.7,23.0
,,Universiti Sains Malaysia (USM),MY,Malaysia,L,FC,VH,4,A,61.4,115.0,74.7,86.0,55.2,273.0,16.2,613.0,24.9,538.0,88.9,124.0,59.6,246.0,18.2,462.0,85.5,116.0,52.6,
,94.0,University of Science and Technology of China,CN,China (Mainland),L,CO,VH,4,A,52.5,149.0,17.5,500.0,91.2,80.0,98.5,26.0,16.8,639.0,5.2,,32.2,444.0,24.8,335.0,21.6,,52.6,
139.0,145.0,University of Groningen,NL,Netherlands,XL,FC,VH,5,A,52.9,148.0,29.9,326.0,51.4,304.0,42.9,311.0,93.5,159.0,85.6,140.0,92.1,67.0,22.3,372.0,67.7,214.0,52.5,6.0
140.0,,RMIT University,AU,Australia,XL,CO,VH,3,A,38.6,223.0,49.6,173.0,5.4,,68.6,151.0,100.0,37.0,92.8,102.0,57.3,267.0,28.8,277.0,96.2,43.0,52.4,
,133.0,Nanjing University,CN,China (Mainland),XL,FC,VH,5,A,59.6,123.0,25.4,378.0,31.3,504.0,96.9,42.0,55.1,334.0,7.3,,26.4,488.0,23.7,356.0,39.0,,52.1,
,,Université de Montréal ,CA,Canada,XL,FC,VH,5,A,56.6,136.0,34.5,283.0,77.0,154.0,24.9,491.0,88.4,191.0,52.2,277.0,65.2,216.0,36.0,205.0,95.5,50.0,52.1,
,161.0,Aarhus University,DK,Denmark,L,FC,VH,4,A,55.8,140.0,24.7,387.0,32.5,490.0,54.1,238.0,90.3,181.0,13.1,661.0,94.8,56.0,45.1,156.0,98.4,,52.0,
,,King Abdulaziz University (KAU),SA,Saudi Arabia,XL,FC,VH,4,A,54.5,143.0,61.6,127.0,52.5,300.0,37.5,374.0,97.5,124.0,23.1,500.0,84.4,121.0,17.3,483.0,43.5,,52.0,
,,Queen Mary University of London,UK,United Kingdom,L,FC,VH,5,A,48.8,168.0,32.8,300.0,38.7,409.0,50.7,260.0,99.7,85.0,99.4,43.0,72.8,184.0,16.8,506.0,69.9,,51.9,
,100.0,Rice University,US,United States,M,FC,VH,5,B,38.7,222.0,22.9,415.0,65.9,205.0,82.5,101.0,91.0,176.0,94.8,89.0,9.8,671.0,30.0,262.0,42.6,,51.9,
,99.0,Sungkyunkwan University(SKKU),KR,South Korea,L,FC,VH,5,B,64.2,106.0,71.6,98.0,81.8,129.0,37.9,369.0,17.8,618.0,34.0,387.0,9.8,672.0,26.8,304.0,27.6,,51.9,
148.0,,University of Bath,UK,United Kingdom,L,CO,VH,4,A,35.6,244.0,74.3,88.0,16.1,,61.9,196.0,96.3,136.0,81.6,155.0,59.3,251.0,26.5,310.0,48.4,,51.8,
,,Indian Institute of Technology Bombay (IITB),IN,India,L,CO,VH,4,A,55.5,141.0,81.9,69.0,18.9,697.0,73.1,133.0,4.7,,1.4,,8.5,,47.4,146.0,54.9,,51.7,
,178.0,Universitat Autònoma de Barcelona,ES,Spain,XL,FC,VH,4,A,63.2,109.0,39.0,246.0,10.6,,70.6,145.0,18.0,615.0,17.4,582.0,84.2,123.0,13.7,623.0,94.6,60.0,51.7,
,140.0,The Ohio State University,US,United States,XL,FC,VH,5,A,59.4,125.0,55.8,148.0,53.8,287.0,30.8,429.0,49.7,359.0,16.5,590.0,85.0,116.0,35.2,216.0,78.4,,51.3,
,124.0,Wageningen University & Research,NL,Netherlands,L,FO,VH,5,A,43.3,196.0,19.0,472.0,97.9,47.0,46.0,292.0,55.0,336.0,78.5,170.0,97.8,22.0,19.0,438.0,71.5,,51.3,
153.0,163.0,The University of Exeter,UK,United Kingdom,L,FC,VH,4,A,43.0,199.0,51.1,161.0,27.4,555.0,43.3,308.0,91.6,174.0,76.2,180.0,89.8,85.0,19.7,424.0,94.8,57.0,50.9,10.0
,,Alma Mater Studiorum - University of Bologna,IT,Italy,XL,FC,VH,5,A,79.6,73.0,40.0,237.0,3.4,,49.5,267.0,8.0,,10.9,695.0,91.0,75.0,34.8,219.0,56.5,,50.5,
,166.0,Cardiff University,UK,United Kingdom,L,FC,VH,5,A,46.5,176.0,48.3,181.0,33.7,474.0,39.6,347.0,84.0,217.0,70.6,206.0,81.6,138.0,18.9,442.0,97.9,25.0,50.5,
,158.0,Technische Universität Berlin (TU Berlin),DE,Germany,L,CO,VH,5,A,56.2,137.0,69.3,107.0,53.0,296.0,24.9,492.0,51.3,351.0,68.8,214.0,55.0,284.0,25.4,327.0,52.1,294.0,50.5,
,,Washington University in St. Louis,US,United States,L,FC,VH,5,B,38.6,224.0,10.4,,99.8,28.0,50.7,259.0,84.3,214.0,68.0,219.0,60.5,241.0,33.7,228.0,91.4,83.0,50.5,
158.0,123.0,Universiti Putra Malaysia (UPM),MY,Malaysia,L,FC,VH,4,A,58.8,129.0,67.5,113.0,67.6,194.0,22.7,519.0,44.3,381.0,97.3,72.0,45.4,341.0,9.7,,23.2,,50.4,-35.0
,,Ghent University,BE,Belgium,XL,FC,VH,5,A,53.4,146.0,25.2,379.0,78.9,141.0,25.1,486.0,79.6,231.0,21.2,528.0,99.8,8.0,52.0,124.0,91.3,,50.2,
,,Universidad de Chile,CL,Chile,XL,FC,VH,5,A,81.5,66.0,96.6,30.0,9.7,,12.5,687.0,9.0,,5.0,,48.6,322.0,50.4,130.0,36.3,,50.2,
,,Universiti Kebangsaan Malaysia (UKM),MY,Malaysia,L,FC,VH,4,A,59.7,121.0,70.1,103.0,87.5,95.0,11.7,,52.7,347.0,61.1,242.0,56.7,272.0,11.2,,24.4,,50.2,
162.0,,University of Wollongong,AU,Australia,L,FC,VH,3,A,29.7,290.0,25.1,382.0,16.3,,93.8,60.0,95.6,146.0,56.0,265.0,72.7,186.0,17.1,492.0,92.3,,50.1,
163.0,149.0,"University of California, Santa Barbara (UCSB)",US,United States,L,CO,VH,5,A,54.8,142.0,19.0,470.0,9.5,,96.9,41.0,70.4,274.0,21.6,522.0,43.5,352.0,10.4,,55.8,,50.0,-14.0
,157.0,Hanyang University,KR,South Korea,L,FC,VH,4,B,49.0,167.0,81.3,70.0,83.5,117.0,23.3,510.0,16.9,632.0,54.3,269.0,15.6,587.0,24.8,336.0,77.7,,49.7,
,135.0,Kyushu University,JP,Japan,L,FC,VH,5,A,57.4,132.0,70.0,104.0,85.7,103.0,23.9,503.0,14.7,671.0,25.6,467.0,32.8,436.0,15.4,547.0,77.7,,49.7,
,184.0,Universitat de Barcelona,ES,Spain,XL,FC,VH,5,A,73.2,83.0,23.0,412.0,13.1,,41.8,325.0,21.8,574.0,28.5,437.0,97.8,23.0,39.8,180.0,98.1,23.0,49.7,
167.0,162.0,University of York,UK,United Kingdom,L,FC,VH,4,A,43.5,194.0,35.3,275.0,45.0,351.0,40.3,342.0,88.3,192.0,78.2,171.0,79.2,150.0,19.8,421.0,97.8,,49.4,-5.0
168.0,188.0,University of Florida,US,United States,XL,FC,VH,5,A,48.0,171.0,58.7,137.0,71.3,180.0,26.6,467.0,18.8,604.0,10.8,699.0,97.7,24.0,39.0,184.0,95.7,48.0,49.1,20.0
,,"University of Maryland, College Park",US,United States,XL,FC,VH,5,A,49.2,165.0,26.1,369.0,35.1,451.0,68.4,154.0,31.6,477.0,14.0,639.0,85.5,113.0,41.6,176.0,81.7,,48.9,
,229.0,University of Reading,UK,United Kingdom,L,CO,VH,5,A,33.2,263.0,39.3,241.0,16.1,,67.4,161.0,88.4,189.0,81.0,158.0,77.8,158.0,32.3,237.0,72.5,,48.9,
,,Complutense University of Madrid,ES,Spain,XL,FC,VH,4,A,68.2,96.0,69.3,105.0,25.8,573.0,7.0,,9.0,,25.6,469.0,83.4,127.0,57.9,106.0,96.3,41.0,48.8,
,,University College Dublin,IE,Ireland,L,FC,VH,5,A,49.8,162.0,41.3,226.0,20.7,652.0,38.9,354.0,98.8,101.0,60.8,245.0,50.5,309.0,69.0,75.0,70.1,,48.8,
,,Qatar University,QA,Qatar,M,FC,VH,3,A,27.1,320.0,43.9,206.0,64.8,213.0,38.8,356.0,100.0,20.0,96.8,74.0,59.8,244.0,95.8,24.0,35.5,,48.7,
,192.0,"The University of Newcastle, Australia (UON)",AU,Australia,M,FC,VH,4,A,29.3,296.0,26.9,361.0,36.5,436.0,91.4,71.0,100.0,,17.3,584.0,49.2,319.0,12.5,696.0,93.2,,48.7,
,,University of Cape Town,ZA,South Africa,L,FC,VH,5,A,44.4,190.0,51.0,164.0,12.6,,45.7,295.0,59.9,317.0,21.2,527.0,95.4,49.0,88.9,38.0,75.1,,48.7,
,,Erasmus University Rotterdam ,NL,Netherlands,XL,FO,VH,5,A,37.3,232.0,50.9,165.0,22.5,624.0,53.4,240.0,83.0,221.0,60.1,247.0,71.6,190.0,63.7,91.0,49.4,,48.5,
,,Nagoya University,JP,Japan,L,FC,VH,4,A,61.5,114.0,65.1,123.0,87.5,96.0,33.0,412.0,15.4,661.0,19.1,558.0,17.6,565.0,16.6,509.0,24.1,,48.5,
,,University of Liverpool,UK,United Kingdom,L,FC,VH,5,A,44.4,191.0,35.0,277.0,39.7,401.0,37.9,371.0,87.8,194.0,79.0,168.0,97.2,29.0,25.6,324.0,72.0,193.0,48.5,
179.0,219.0,Arizona State University,US,United States,XL,CO,VH,5,A,46.7,174.0,36.7,265.0,6.8,,61.5,199.0,64.5,299.0,30.1,422.0,87.9,97.0,26.6,307.0,97.3,,48.1,40.0
,160.0,King Fahd University of Petroleum & Minerals,SA,Saudi Arabia,M,FC,VH,4,A,32.9,267.0,36.5,268.0,82.8,124.0,65.8,165.0,100.0,24.0,31.8,402.0,25.7,492.0,38.9,185.0,20.9,,48.0,
,,Université catholique de Louvain (UCLouvain),BE,Belgium,L,FC,VH,5,B,49.1,166.0,30.8,317.0,4.4,,60.2,203.0,89.4,186.0,39.3,347.0,83.2,130.0,51.7,125.0,54.6,,48.0,
182.0,242.0,University of Calgary,CA,Canada,XL,FC,VH,4,A,37.7,229.0,61.2,129.0,19.9,668.0,41.5,330.0,82.8,222.0,62.0,241.0,62.3,232.0,38.6,188.0,91.5,82.0,47.9,60.0
183.0,193.0,Curtin University,AU,Australia,L,CO,VH,3,A,32.4,271.0,31.8,309.0,14.3,,86.2,88.0,100.0,43.0,26.4,459.0,84.9,119.0,25.7,320.0,50.6,,47.8,10.0
,111.0,École Normale Supérieure de Lyon,FR,France,S,CO,VH,5,A,30.5,285.0,14.4,570.0,95.7,59.0,98.4,27.0,70.8,272.0,14.6,628.0,34.3,425.0,10.0,,5.9,,47.6,
,,Technische Universität Wien,AT,Austria,M,FO,VH,5,A,32.9,266.0,44.4,201.0,13.1,,85.7,91.0,79.3,232.0,89.0,123.0,45.1,347.0,13.2,649.0,19.0,,47.6,
,170.0,Tecnológico de Monterrey,MX,Mexico,XL,FC,HI,4,B,51.3,157.0,96.8,28.0,63.5,222.0,2.3,,32.7,469.0,11.7,681.0,13.5,618.0,88.3,41.0,65.7,,47.6,
187.0,,University of Gothenburg,SE,Sweden,L,FC,VH,4,A,36.2,239.0,16.9,511.0,56.3,261.0,39.4,349.0,90.6,179.0,80.8,160.0,86.4,104.0,46.3,151.0,97.6,,47.3,
188.0,,Universiti Teknologi Malaysia ,MY,Malaysia,L,CO,VH,3,A,46.6,175.0,63.8,124.0,42.5,371.0,33.9,403.0,16.0,651.0,85.2,141.0,58.6,257.0,13.6,631.0,66.8,,46.9,
,152.0,McMaster University,CA,Canada,L,FC,VH,5,A,40.5,210.0,38.2,255.0,75.1,166.0,29.0,444.0,99.3,93.0,59.5,250.0,40.2,376.0,37.2,197.0,70.1,,46.8,
,,Queensland University of Technology (QUT),AU,Australia,XL,CO,VH,3,A,40.9,205.0,37.6,261.0,7.4,,64.9,176.0,96.0,141.0,26.4,458.0,68.8,202.0,16.8,502.0,90.6,,46.8,
,,Universite libre de Bruxelles,BE,Belgium,L,FC,VH,5,A,34.4,249.0,38.9,247.0,3.3,,63.3,186.0,97.1,126.0,85.0,144.0,69.1,201.0,35.7,207.0,60.4,,46.8,
,189.0,Albert-Ludwigs-Universitaet Freiburg,DE,Germany,L,FC,VH,5,A,46.1,179.0,19.8,460.0,29.1,531.0,63.3,187.0,68.8,281.0,36.3,371.0,82.7,131.0,25.3,328.0,68.2,213.0,46.7,
,,Ecole des Ponts ParisTech,FR,France,S,FO,VH,5,A,8.3,,57.9,142.0,98.2,45.0,80.7,109.0,34.6,458.0,96.8,75.0,5.6,,30.0,261.0,19.2,,46.7,
194.0,194.0,Wuhan University,CN,China (Mainland),XL,FC,VH,4,A,40.9,204.0,44.0,205.0,12.8,,87.4,82.0,40.7,405.0,5.0,,48.4,324.0,35.0,218.0,44.4,,46.6,0.0
195.0,,University of Minnesota Twin Cities,US,United States,XL,FC,VH,5,A,59.0,127.0,30.2,324.0,30.6,510.0,46.4,291.0,5.5,,9.1,,86.1,109.0,41.9,172.0,88.5,,46.4,
196.0,,Hokkaido University,JP,Japan,L,FC,VH,5,A,57.3,134.0,66.0,119.0,75.8,162.0,27.8,451.0,17.5,621.0,14.4,633.0,38.1,392.0,12.9,665.0,30.7,,46.2,
197.0,,Indian Institute of Technology Delhi (IITD),IN,India,M,CO,VH,4,A,51.2,158.0,75.9,80.0,22.0,630.0,64.3,182.0,2.4,,1.4,,6.6,,32.8,234.0,37.5,,46.1,
198.0,,Universidad de los Andes,CO,Colombia,L,FC,HI,4,B,65.4,103.0,95.7,35.0,17.6,,5.9,,26.4,517.0,2.0,,11.1,649.0,96.2,23.0,40.2,,46.0,
,,Emory University,US,United States,L,FC,VH,5,B,25.6,342.0,16.4,522.0,97.7,50.0,69.7,149.0,37.3,431.0,31.1,409.0,57.0,268.0,23.6,357.0,85.7,115.0,45.9,
,,Universidad Autónoma de Madrid,ES,Spain,L,FC,VH,4,A,60.4,117.0,57.7,145.0,34.5,464.0,25.1,485.0,7.8,,12.0,678.0,80.4,143.0,19.6,428.0,88.8,,45.9,
,,Waseda University,JP,Japan,XL,CO,VH,5,B,60.2,118.0,97.3,24.0,23.7,602.0,4.3,,27.6,503.0,28.6,436.0,17.5,569.0,65.6,87.0,56.5,,45.9,
202.0,,Queen's University Belfast,UK,United Kingdom,L,FC,VH,5,A,33.6,258.0,30.3,321.0,27.5,554.0,43.5,307.0,100.0,75.0,98.9,54.0,84.1,124.0,14.3,589.0,91.0,87.0,45.8,
,,King Saud University,SA,Saudi Arabia,XL,FC,VH,4,A,36.9,236.0,21.3,435.0,64.2,218.0,32.2,419.0,99.7,83.0,21.3,525.0,88.6,92.0,71.7,67.0,75.8,,45.2,
,,University of Ottawa,CA,Canada,XL,FC,VH,5,A,26.5,329.0,29.7,328.0,3.8,,79.1,116.0,85.9,203.0,75.9,182.0,85.8,111.0,24.3,344.0,54.6,,45.2,
205.0,228.0,Universität Hamburg,DE,Germany,L,FC,VH,5,A,51.0,160.0,28.7,340.0,16.9,,60.0,205.0,41.6,395.0,22.3,512.0,87.2,101.0,26.8,305.0,52.8,,45.1,23.0
206.0,,University of Otago,NZ,New Zealand,L,FC,VH,5,A,46.3,178.0,27.1,359.0,11.0,,51.0,256.0,100.0,44.0,29.2,428.0,38.1,391.0,44.7,159.0,98.1,22.0,45.0,
207.0,214.0,Vrije Universiteit Amsterdam,NL,Netherlands,XL,FC,VH,5,A,39.6,217.0,15.7,531.0,23.6,607.0,68.1,156.0,68.5,284.0,40.2,340.0,70.1,195.0,20.2,414.0,89.1,,44.9,7.0
208.0,,University of Aberdeen,UK,United Kingdom,L,FC,VH,5,A,29.6,292.0,32.5,302.0,29.6,525.0,42.1,322.0,95.8,144.0,96.7,77.0,73.3,180.0,20.5,408.0,98.1,21.0,44.6,
209.0,,Queen's University at Kingston,CA,Canada,L,FC,VH,5,A,40.5,209.0,56.7,146.0,5.3,,45.1,300.0,70.1,278.0,30.6,417.0,22.5,523.0,71.5,68.0,85.4,117.0,44.5,
210.0,,University of Twente,NL,Netherlands,M,FO,VH,4,A,20.6,422.0,38.3,254.0,39.4,404.0,65.3,171.0,99.3,94.0,91.1,112.0,67.6,208.0,12.6,687.0,33.2,,44.4,
211.0,,Chulalongkorn University,TH,Thailand,XL,FC,VH,5,A,66.6,101.0,50.1,170.0,31.5,498.0,7.0,,15.0,668.0,2.9,,49.4,318.0,87.2,44.0,85.9,,44.3,
212.0,,Loughborough University,UK,United Kingdom,L,CO,VH,4,A,30.5,283.0,66.8,116.0,23.6,604.0,34.6,392.0,87.3,198.0,63.5,237.0,77.1,162.0,18.8,446.0,63.4,231.0,44.2,
213.0,169.0,Eberhard Karls Universität Tübingen,DE,Germany,L,FC,VH,5,A,45.8,180.0,29.9,325.0,92.9,71.0,19.7,560.0,67.6,289.0,26.7,454.0,89.9,84.0,21.1,393.0,42.3,,44.1,-44.0
214.0,,Keio University,JP,Japan,XL,FC,VH,5,B,51.4,156.0,93.5,42.0,58.0,246.0,6.0,,9.6,,9.2,,9.2,689.0,79.8,50.0,39.3,366.0,44.0,
215.0,,Tel Aviv University,IL,Israel,L,FC,VH,4,A,33.2,264.0,23.6,407.0,3.8,,99.9,11.0,40.4,410.0,4.6,,39.5,382.0,72.9,62.0,38.4,,43.9,
216.0,,Tongji University,CN,China (Mainland),XL,FC,VH,5,A,34.4,251.0,13.1,,28.8,534.0,91.8,70.0,56.7,327.0,32.6,396.0,21.3,534.0,18.0,464.0,65.4,225.0,43.5,
217.0,202.0,National Yang Ming Chiao Tung University,TW,Taiwan,L,FC,VH,1,A,33.3,262.0,67.9,110.0,53.9,286.0,52.1,247.0,19.0,601.0,18.5,566.0,4.4,,44.6,160.0,54.3,,43.3,-15.0
218.0,,University of Sussex,UK,United Kingdom,L,FC,VH,4,A,22.9,380.0,8.9,,14.6,,70.9,142.0,96.1,137.0,93.0,100.0,62.9,226.0,30.6,251.0,97.2,35.0,43.1,
219.0,,Università di Padova,IT,Italy,XL,FC,VH,5,A,57.3,133.0,22.0,428.0,7.8,,51.8,250.0,12.9,,9.4,,91.3,73.0,13.8,620.0,95.0,55.0,43.0,
,,Universidade Estadual de Campinas (Unicamp),BR,Brazil,XL,FC,VH,4,A,70.3,90.0,50.1,169.0,13.0,,24.9,489.0,11.7,,2.9,,53.7,294.0,9.6,,74.8,,42.7,
,,University of Lausanne,CH,Switzerland,L,FO,VH,5,A,29.4,294.0,15.1,545.0,36.6,434.0,65.1,173.0,99.9,77.0,56.6,263.0,48.0,327.0,27.9,290.0,61.6,245.0,42.7,
,232.0,Radboud University ,NL,Netherlands,L,FC,VH,5,A,28.9,302.0,13.9,585.0,27.6,551.0,74.9,129.0,78.3,236.0,20.2,544.0,78.8,155.0,15.7,533.0,82.7,,42.5,
,,University of Pittsburgh,US,United States,L,FC,VH,5,A,37.9,228.0,15.2,541.0,96.1,56.0,38.7,357.0,7.0,,14.9,621.0,81.1,140.0,33.1,232.0,90.5,91.0,42.5,
224.0,,University of Rochester,US,United States,M,FC,VH,5,B,22.1,398.0,18.4,477.0,97.9,48.0,51.6,252.0,71.4,269.0,91.7,106.0,31.3,451.0,26.6,308.0,33.2,,42.4,
225.0,,Indian Institute of Science,IN,India,S,SP,,5,A,41.5,202.0,20.0,454.0,46.4,340.0,100.0,6.0,4.8,,1.7,,4.4,,13.8,621.0,10.7,660.0,42.1,
,252.0,American University of Beirut (AUB),LB,Lebanon,M,FC,VH,5,B,27.6,316.0,41.6,225.0,57.3,254.0,24.2,499.0,67.8,288.0,46.8,310.0,35.6,415.0,88.5,40.0,93.2,,41.9,
,,Universidad Nacional de Colombia,CO,Colombia,XL,FC,HI,5,A,69.5,91.0,96.8,29.0,6.1,,3.5,,6.4,,1.5,,13.3,620.0,29.9,263.0,49.7,,41.9,
228.0,,National Cheng Kung University (NCKU),TW,Taiwan,L,FC,VH,4,A,49.4,164.0,75.6,82.0,32.9,482.0,21.2,544.0,23.7,557.0,15.7,605.0,10.9,653.0,30.2,257.0,78.2,,41.8,
229.0,,Friedrich-Alexander-Universität Erlangen-Nürnberg,DE,Germany,L,FC,VH,5,A,25.2,347.0,20.9,446.0,2.8,,95.8,48.0,26.8,511.0,39.9,342.0,75.1,172.0,15.5,541.0,69.9,,41.7,
,150.0,Al-Farabi Kazakh National University,KZ,Kazakhstan,L,FC,HI,4,A,51.4,155.0,74.9,85.0,98.9,38.0,1.4,,28.8,497.0,34.0,386.0,12.0,634.0,11.5,,5.1,,41.6,
,,Khalifa University of Science and Technology,AE,United Arab Emirates,S,SP,,2,A,19.7,448.0,20.4,451.0,87.2,98.0,48.3,281.0,100.0,10.0,75.3,184.0,29.6,459.0,9.0,,66.5,,41.6,
232.0,,University of Göttingen,DE,Germany,L,FC,VH,5,A,47.4,172.0,29.0,338.0,70.1,183.0,17.7,587.0,49.5,361.0,22.5,505.0,91.8,71.0,21.9,379.0,55.5,274.0,41.4,
,266.0,Deakin University,AU,Australia,XL,FC,VH,3,A,29.6,291.0,25.8,373.0,4.8,,67.4,160.0,96.7,130.0,59.9,249.0,51.4,303.0,26.2,312.0,54.3,,41.3,
,177.0,National Tsing Hua University,TW,Taiwan,L,CO,VH,4,A,53.1,147.0,67.7,111.0,28.3,542.0,38.3,363.0,16.8,635.0,20.1,546.0,6.7,,15.9,525.0,30.5,,41.3,
235.0,,Heriot-Watt University,UK,United Kingdom,M,CO,VH,4,A,16.4,537.0,21.1,438.0,18.6,,79.4,113.0,100.0,67.0,97.6,66.0,40.2,375.0,21.3,392.0,43.5,,41.2,
236.0,,Université de Paris-Cité,FR,France,XL,FO,VH,1,A,31.6,275.0,5.9,,9.2,,93.7,61.0,19.3,598.0,41.5,336.0,99.6,11.0,11.6,,46.0,,41.1,
,,Dartmouth College,US,United States,M,FC,VH,5,B,21.1,415.0,24.2,398.0,57.9,248.0,78.6,121.0,5.3,,33.9,388.0,6.6,,72.1,65.0,66.8,,40.9,
,,Universitas Indonesia,ID,Indonesia,XL,FC,VH,4,A,50.5,161.0,73.0,91.0,50.4,309.0,2.0,,75.8,249.0,4.8,,2.0,,58.7,103.0,42.3,,40.9,
,292.0,Massey University,NZ,New Zealand,M,CO,VH,4,A,30.4,286.0,16.0,528.0,43.2,364.0,22.7,520.0,98.2,111.0,97.9,64.0,65.2,215.0,44.9,157.0,94.7,,40.6,
,201.0,Rheinische Friedrich-Wilhelms-Universität Bonn,DE,Germany,L,FC,VH,5,A,52.4,151.0,19.8,458.0,58.0,247.0,22.1,526.0,41.5,397.0,37.5,365.0,90.7,79.0,25.9,319.0,35.2,399.0,40.6,
241.0,,Victoria University of Wellington,NZ,New Zealand,L,CO,VH,4,A,44.8,186.0,25.5,375.0,9.1,,32.3,418.0,99.5,88.0,34.6,382.0,38.1,393.0,47.0,149.0,93.6,66.0,40.5,
242.0,316.0,La Trobe University,AU,Australia,L,CO,VH,4,A,22.6,388.0,20.2,453.0,6.9,,77.5,124.0,94.4,156.0,98.4,57.0,45.8,337.0,14.3,591.0,28.9,,40.3,74.0
243.0,,Griffith University,AU,Australia,XL,FC,VH,4,A,26.5,332.0,16.2,526.0,7.5,,65.8,166.0,100.0,70.0,31.7,403.0,72.7,185.0,15.5,539.0,93.3,69.0,40.1,
244.0,305.0,University of Surrey,UK,United Kingdom,L,CO,VH,4,A,20.4,428.0,23.4,409.0,23.2,613.0,56.2,230.0,96.8,129.0,88.3,127.0,71.1,192.0,16.8,503.0,57.7,,39.9,61.0
245.0,,University of Massachusetts Amherst,US,United States,L,CO,VH,5,A,39.5,218.0,11.9,,10.7,,57.6,225.0,71.0,271.0,23.8,490.0,52.0,301.0,27.7,292.0,93.5,67.0,39.8,
,,Technical University of Darmstadt,DE,Germany,L,FO,VH,5,A,21.0,417.0,37.5,263.0,6.2,,79.0,117.0,62.6,310.0,74.6,188.0,32.5,439.0,33.5,229.0,19.9,,39.7,
,200.0,Technische Universität Dresden,DE,Germany,L,FC,VH,5,A,37.5,231.0,37.7,258.0,91.2,79.0,14.8,639.0,46.2,373.0,35.2,379.0,87.4,98.0,11.2,,30.7,,39.7,
